8d042bf2e9d6bc4836a8d395d8d6c53a4b8d09b5,127.0.0.1,GET,http://localhost:8000/,1462712261,
223169596d89d95439637985042d50532b9f9712,127.0.0.1,GET,http://localhost:8000/3/edit,1462713090,
28dde4130c974b76e0a16cd98d7dc43c3890eacc,127.0.0.1,DELETE,http://localhost:8000/3,1462713092,
2d1e06e6ffa4f84f5a7dd0c32f3d18af4fcebc0d,127.0.0.1,GET,http://localhost:8000/,1462713092,
77a892c481c2c466c9da6e2e10a7d2b536c7c27e,127.0.0.1,GET,http://localhost:8000/2/edit,1462713097,
222b9d0e11fa4448ac0043fd03d0d7c9fffc73b9,127.0.0.1,DELETE,http://localhost:8000/2,1462713100,
9ee71ebf6b8804fb7cab467111ad0b14a9687448,127.0.0.1,GET,http://localhost:8000/,1462713100,
5890b738fb093f0606e25a5dd0f2a011bbff7e8e,127.0.0.1,GET,http://localhost:8000/,1462713265,
a373e678ed299f9343bf1c9005a29ecde4c3ec4c,127.0.0.1,GET,http://localhost:8000/,1462713285,
7be301d5661e1d11ca1826bc4aa41a8624ff4e64,127.0.0.1,GET,http://localhost:8000/,1462713286,
8d956d0249ccb3ff052ab2a25cbde17445b0f2d4,127.0.0.1,GET,http://localhost:8000/,1462713314,
cc85d9beccf4bfa1da9c477ccda5d619f46c0154,127.0.0.1,GET,http://localhost:8000/,1462713316,
84e95c13213e91f3c2cdce1d4f6a71f6aa118365,127.0.0.1,GET,http://localhost:8000/,1462713348,
4f19092330739f2ea902f76c81e96b6918b995f6,127.0.0.1,GET,http://localhost:8000/,1462713373,
14101b0d2799a5b69836a49898de9f11e6025965,127.0.0.1,GET,http://localhost:8000/,1462714736,
ea3b9b15288ece2c2864326b5aa06d7f569f7181,127.0.0.1,GET,http://localhost:8000/,1462714737,
610bb21565eff919d2449c98cc51ff71d9914971,127.0.0.1,GET,http://localhost:8000/,1462715481,
8bf5a0bd06d23a82c049d5a75e69d6ee0fbf2bbc,127.0.0.1,GET,http://localhost:8000/,1462715572,
02d5b5e85fe5331fb35fc43875ecc8893a1083a3,127.0.0.1,GET,http://localhost:8000/,1462715629,
144a3016bd05525fc32d6d5059116fe83fefd6d4,127.0.0.1,GET,http://localhost:8000/,1462715683,
bd2f9d889b0b54feda66c4bbff0d5d118a1fa01f,127.0.0.1,GET,http://localhost:8000/,1462715715,
38332ec50b47b910cad4f3ec92e1cd6c94c291c2,127.0.0.1,GET,http://localhost:8000/new,1462715729,
953c9b1a12080ddf05a4c9b54f19d0eec89964ec,127.0.0.1,GET,http://localhost:8000/new,1462715741,
7e972a9b6268f862f325197fae9406fe9bb45ae9,127.0.0.1,GET,http://localhost:8000/,1462715745,
45c6898c0a41ff60f32acc65ec510989bda660c8,127.0.0.1,GET,http://localhost:8000/new,1462715749,
43b66cf7f79869609ac0ae6709d052e1394ff726,127.0.0.1,GET,http://localhost:8000/,1462715751,
1cab983e2b0b1fa7b593ec4594e9d9b64bef0c70,127.0.0.1,GET,http://localhost:8000/,1462715859,
40e3cbdeeb2988cffb913e39f92db8c8a73ea00c,127.0.0.1,GET,http://localhost:8000/4,1462715887,
5376664c65706619bfeccdbd702ab59eb516dfef,127.0.0.1,DELETE,http://localhost:8000/4,1462715889,
8d2f4f1a82150f8942d6554ff7f4174f99a0b554,127.0.0.1,GET,http://localhost:8000/,1462715890,
866b4c42627d0165d65cb777f5c63518e1368356,127.0.0.1,GET,http://localhost:8000/5/edit,1462715893,
31fd5f4f0a710bf48b12fa3aa8f26e33020592cf,127.0.0.1,DELETE,http://localhost:8000/5,1462715895,
a3a6eacec2c97d0ae808ec8041c55d7ff61c7046,127.0.0.1,GET,http://localhost:8000/,1462715895,
6b5afa87f06cd833b1fc854688b1aeb71176559b,127.0.0.1,GET,http://localhost:8000/new,1462715898,
39b49a00b515336c91328c9c479d9e0a98b8eea4,127.0.0.1,GET,http://localhost:8000/new,1462715956,
b5ec68185c3095947e25c4907e7d1c47c0552d04,127.0.0.1,GET,http://localhost:8000/,1462715965,
7692a303d1c325c737c4ab6991c9f84475f15b2d,127.0.0.1,GET,http://localhost:8000/new,1462715967,
acdb485d4a6b34e75c3dfe7ee445293e0865c288,127.0.0.1,GET,http://localhost:8000/,1462716117,
2d33f103f435548347051e92dd84de0cc5ba8a0c,127.0.0.1,POST,http://localhost:8000/,1462716117,
169cb36c611feae146fedae82e30602ad341a1dd,127.0.0.1,GET,http://localhost:8000/,1462716136,
414f2b3f64e9b63867d8cf4900769d6d4337cf17,127.0.0.1,GET,http://localhost:8000/new,1462716138,
b8ed41ecc22218256a89ce853a1bbf680388c944,127.0.0.1,GET,http://localhost:8000/,1462716145,
cf31d045dfebb1c353160d7c8a052006d2c89f31,127.0.0.1,POST,http://localhost:8000/,1462716145,
c8f490733c4f152441bc4b98bf13fb9ae29dc169,127.0.0.1,GET,http://localhost:8000/,1462716170,
a08d21a3355ce1547d79b3ecbeb1335576595bfa,127.0.0.1,POST,http://localhost:8000/,1462716170,
5cd24cc6d171477b8ec79aa97002f31e3ae5e5d5,127.0.0.1,GET,http://localhost:8000/new,1462716175,
97eb0b3b1c98dcfa29b883f01a33f6a758df622d,127.0.0.1,GET,http://localhost:8000/,1462716179,
f1c5fb9a01d3bf5454be49088ce678c06fb3de87,127.0.0.1,POST,http://localhost:8000/,1462716179,
fef816be7fbe00866440702e1884195f9ecc8470,127.0.0.1,GET,http://localhost:8000/,1462716203,
b27343f296fb5ac4c9b22bd27fa67c3d78b7dabf,127.0.0.1,GET,http://localhost:8000/new,1462716206,
d1cb8ff95c576dc8ae8d4af3f27821760d0c5f54,127.0.0.1,POST,http://localhost:8000/,1462716217,
a2255562f0c86c8160e6dd87a43026ba2176e856,127.0.0.1,GET,http://localhost:8000/,1462716247,
47ec24d3fa2fca307162dbd8c10c056fc8b87e51,127.0.0.1,GET,http://localhost:8000/new,1462716253,
942ab61ae3d6b3a65f0ac820ccef3876c96a1051,127.0.0.1,POST,http://localhost:8000/,1462716264,
30b8db9525a0ee9a32a1e2b02cc6c476b666330e,127.0.0.1,GET,http://localhost:8000/7,1462716264,
8adc995a6078a433f5d3aff910344569fb49e0e0,127.0.0.1,GET,http://localhost:8000/,1462716268,
1790787cce77561e3a4e7345e1245bd0ceef7569,127.0.0.1,GET,http://localhost:8000/new,1462716271,
83ab511c9d28d48f60a3d60c7b5af8483a3cc358,127.0.0.1,GET,http://localhost:8000/,1462716273,
898660d555e5a4ee8b8ed27efaf6bd68bea0d7be,127.0.0.1,GET,http://localhost:8000/,1462716764,
165fd3f3f05b3fc362a22f0fb7959a0b8846b65a,127.0.0.1,GET,http://localhost:8000/,1462716802,
0f279a64bdce1cb5f0c699414ce22baa730d1b54,127.0.0.1,GET,http://localhost:8000/,1462716815,
459c21a383bf8fd7a39bc308adb3f2c9a4f7fafa,127.0.0.1,GET,http://localhost:8000/6/edit,1462716820,
65d00a9fa57b5f62482503f65f47a4ed6d3dab9b,127.0.0.1,DELETE,http://localhost:8000/6,1462716823,
c91d06802d31b574d74ea6a5dd6460445361621e,127.0.0.1,GET,http://localhost:8000/,1462716823,
399ce739349bc3d2301153f62273ad00b8980f89,127.0.0.1,GET,http://localhost:8000/7/edit,1462716830,
a0a3d661f5e8619998fa54f5fbd9c13bed099f46,127.0.0.1,DELETE,http://localhost:8000/7,1462716833,
5434c867de3b88abe3ddd18f1ac6d8a6f45224f6,127.0.0.1,GET,http://localhost:8000/,1462716834,
a4e4580ec3dab2bcef662ba36661e39fd31fbac9,127.0.0.1,GET,http://localhost:8000/new,1462716836,
d123a113614f5a0b3ac8c8f5e6657c8dae2db69d,127.0.0.1,GET,http://localhost:8000/,1462717829,
f72cc29190862708ed4d17cbb7bd42b5732fb781,127.0.0.1,GET,http://localhost:8000/,1462717855,
a07a799e7b9026b26e4cefcec52e0b15badcfcfa,127.0.0.1,GET,http://localhost:8000/new,1462717931,
27f32b59e587ffa9df8439115344851ba12e457e,127.0.0.1,POST,http://localhost:8000/,1462717963,
61cb8560f783cd7e4620797e45c966e51a9fb6db,127.0.0.1,GET,http://localhost:8000/1,1462717964,
72153dde1de0576802ee0086720fa90d4faf6631,127.0.0.1,GET,http://localhost:8000/,1462717979,
012a0a0bf382391794d9ffb368942ab6b2ac69fc,127.0.0.1,GET,http://localhost:8000/,1462718359,
688532f0697eb810516eb79c6967e713f946b22f,127.0.0.1,GET,http://localhost:8000/,1462718360,
c1af7b493eee38dd558a1a1aa1579135c42d94f7,127.0.0.1,GET,http://localhost:8000/,1462718391,
34bc360c6c7963b8161a0379d2de72cb37274d8e,127.0.0.1,GET,http://localhost:8000/,1462718393,
3eb3dc4fc16dd36068ad32fda8b022aee3f3f151,127.0.0.1,GET,http://localhost:8000/,1462718425,
7d654e7f5070aefed67f5aefc8d2e6550a202b0c,127.0.0.1,GET,http://localhost:8000/,1462718428,
d2fb5f77cbd54a37b0864013a8698acd65ed0696,127.0.0.1,GET,http://localhost:8000/,1462718496,
36947968e790523ebd9f9287d1f2c286d49676f9,127.0.0.1,GET,http://localhost:8000/,1462718548,
0aa15d01ba707cbd31615c44356356866db839ae,127.0.0.1,GET,http://localhost:8000/,1462718550,
fe44fbced5a8ab8990af3d228685454c7185e2be,127.0.0.1,GET,http://localhost:8000/,1462718641,
edfb06758079d9e2abae4d836ef6d39db2119325,127.0.0.1,GET,http://localhost:8000/,1462718643,
99dd8ab35b1713fe3cab612ca27f37a2463dc27c,127.0.0.1,GET,http://localhost:8000/,1462718694,
767407951ca842cfacfc89f37b1b7edbce3006c6,127.0.0.1,GET,http://localhost:8000/,1462718696,
99b98b06daeed3b7f181d4d3d1e2f14f1bb886c1,127.0.0.1,GET,http://localhost:8000/,1462718698,
4939eecb6f9319bd303ff6b5ab67479767706548,127.0.0.1,GET,http://localhost:8000/,1462718716,
6f670470ea81ae1be3aa029967509aea6dfb10c2,127.0.0.1,GET,http://localhost:8000/,1462718717,
f52cc5b09e027fa7e0e0116feaf3e20503b5c5bd,127.0.0.1,GET,http://localhost:8000/,1462718775,
14327905549490bb2416d1c69fa76a1040801152,127.0.0.1,GET,http://localhost:8000/,1462718806,
d15dbd76ccb9e39386c713e645f7f617a340313a,127.0.0.1,GET,http://localhost:8000/,1462718817,
80e07b108d5858d9c183f63ad14e6b91b8fde514,127.0.0.1,GET,http://localhost:8000/,1462718842,
6fc648c308d5dea3d79e94a4a1a020528e87827e,127.0.0.1,GET,http://localhost:8000/,1462718871,
41af3350cadecb7ab2f1cd64491baf737c2f6bfb,127.0.0.1,GET,http://localhost:8000/,1462718873,
78526fb8e65cab0763715f2ee8dec25708132744,127.0.0.1,GET,http://localhost:8000/,1462719125,
e1d376f97b682189efdfe10fc1aa07151e5a7a61,127.0.0.1,GET,http://localhost:8000/,1462719196,
587dfcef5d34ccacc2bc65108e0bd62ac4dd1019,127.0.0.1,GET,http://localhost:8000/1/edit,1462719199,
6bd8d623c4cf8c4afbcfb9862816ffa06db19c95,127.0.0.1,DELETE,http://localhost:8000/1,1462719202,
ba1e2ae1837ccc4c9df35909a9fa92f37bb3ec2c,127.0.0.1,GET,http://localhost:8000/,1462719203,
a31545cfb4f409a1691ca8333efc1be89e2db955,127.0.0.1,GET,http://localhost:8000/new,1462719206,
e7e6e93c885d6fb89a1c02b9305664f60bc6da2a,127.0.0.1,GET,http://localhost:8000/new,1462719239,
ea005c178546324c2fe5bd279d9667acef0704bb,127.0.0.1,GET,http://localhost:8000/,1462719259,
04964a8c064421f20d29b6552f862b355c6ca3fc,127.0.0.1,POST,http://localhost:8000/,1462719259,
9f355aea467328eb3da6cd6023abb58e259a876b,127.0.0.1,GET,http://localhost:8000/,1462719274,
1219d2d03752404a5f2a7c169a8e33b410e19b80,127.0.0.1,POST,http://localhost:8000/,1462719274,
6d39f90a1221f4e203169cea050344a242084d42,127.0.0.1,GET,http://localhost:8000/,1462719278,
cd808d07797a55b992f360b62114f16e6a4ba765,127.0.0.1,POST,http://localhost:8000/,1462719278,
b586d2fe6c583dbc1420a072f7e5218982de9034,127.0.0.1,GET,http://localhost:8000/new,1462719298,
a27be27cd0d1135f638b344318b167dd7b21299b,127.0.0.1,POST,http://localhost:8000/,1462719313,
736515bd102faad3f536ac03c491d2ab56514b2b,127.0.0.1,GET,http://localhost:8000/2,1462719318,
b92336d8e8d0da69b89aa00fa80cee540106d386,127.0.0.1,GET,http://localhost:8000/,1462719323,
c4573ec9a742ad33f01877c761a14bac637a562e,127.0.0.1,GET,http://localhost:8000/,1462719408,
82870fd192e4d85c15db53230573f24567acf683,127.0.0.1,GET,http://localhost:8000/2,1462719410,
b14ac1f7530392ffc79219fbb81d67a14b212770,127.0.0.1,GET,http://localhost:8000/,1462719414,
6f7d91e03533b4d27edf574c01893c93046401ec,127.0.0.1,GET,http://localhost:8000/2,1462719417,
321711e12d48eb0161633287b5c5e26093bc56ad,127.0.0.1,GET,http://localhost:8000/,1462719421,
b93e9f833a13d437bb41fbc551386ac94b7441ba,127.0.0.1,GET,http://localhost:8000/,1462719440,
19a564986b6066bc5a70d892c3a1d7312b155c72,127.0.0.1,GET,http://localhost:8000/,1462719475,
75c09f556b8583452f7fa7bf49a4a46864af712b,127.0.0.1,GET,http://localhost:8000/,1462719503,
b19319693dce1dc82d8d8b186901d4279bfc011b,127.0.0.1,GET,http://localhost:8000/,1462719511,
a11d79f4a8f3c2e6a64a497c6ac95dfd14b98b14,127.0.0.1,GET,http://localhost:8000/,1462719529,
058528edcafb87760f9921aa2818fcdc6c04679e,127.0.0.1,GET,http://localhost:8000/new,1462719561,
0afbf8f45bdc24e71792fca8248382a91333711a,127.0.0.1,POST,http://localhost:8000/,1462719578,
4d565fcc59312a7cbaa4ab86380b4d911ae48689,127.0.0.1,GET,http://localhost:8000/3,1462719579,
ecc24fe6eba99d71efa556eeffcee639b7f9d18e,127.0.0.1,GET,http://localhost:8000/,1462719582,
70b2222fbf9864f36d071a5816ac1b30c945cecc,127.0.0.1,GET,http://localhost:8000/new,1462719586,
8a9a53922b27a49895f030fe94b76d25cd21ae25,127.0.0.1,POST,http://localhost:8000/,1462719599,
0a875b8c5e58d90b3b786f7a69cfe079b1a89df6,127.0.0.1,GET,http://localhost:8000/4,1462719600,
124ebfd37c96a587483a33c320c74c6f082a751f,127.0.0.1,GET,http://localhost:8000/,1462719610,
99539f5964a82f6c5faeeedf0c13ffe0c867e5de,127.0.0.1,GET,http://localhost:8000/4,1462719613,
112e876da6c12ed0b047e87274f66b3b4ff568fa,127.0.0.1,GET,http://localhost:8000/,1462719618,
970bf8d677e8a9951d46b4b89db83d7907901bd5,127.0.0.1,GET,http://localhost:8000/,1462721085,
dd90d80b91dd08ee0d454c5adf465e01c0a098ae,127.0.0.1,GET,http://localhost:8000/,1462721116,
1f1ab7b3a0625cea4f0a3ce62041b124be2cdb99,127.0.0.1,GET,http://localhost:8000/,1462721119,
b693f72877b88e41823a7b4c547182ecc9869519,127.0.0.1,GET,http://localhost:8000/,1462721143,
87eed26b2a323f463060c8f6e3ef6d0f7f9e1040,127.0.0.1,GET,http://localhost:8000/,1462721158,
9c6c23223b53b0ab3089725d99e336e3053e6980,127.0.0.1,GET,http://localhost:8000/,1462721204,
bb857a59238ccc143931335103e7bfb3e3b02eb1,127.0.0.1,GET,http://localhost:8000/,1462721224,
02779bd121519786438df7e66be23da85ab2685f,127.0.0.1,GET,http://localhost:8000/,1462721265,
8e52fbc2f285098772ed9421bbeed17f4a9d2c23,127.0.0.1,GET,http://localhost:8000/,1462721267,
cc0addfccd4dd8ceac74feec92040ff16d1a3a76,127.0.0.1,GET,http://localhost:8000/,1462721277,
9209a2873c3c83eb9042646076416b05b0c0d9bd,127.0.0.1,GET,http://localhost:8000/,1462721279,
7cd7156bb8891cc18611a31022a6d1c4428038b9,127.0.0.1,GET,http://localhost:8000/,1462721333,
830c60970236ca4033c52a385b3725e31adab078,127.0.0.1,GET,http://localhost:8000/,1462721370,
577221928a6af01765605e7c4d427dc3fd3eec40,127.0.0.1,GET,http://localhost:8000/,1462721371,
e71119a3e2f51399a7962f6796c0c11af1426c71,127.0.0.1,GET,http://localhost:8000/,1462721438,
63fb4f846bf0b15232201299e35b7201a5334be0,127.0.0.1,GET,http://localhost:8000/,1462721440,
39088faa036b9ff2ea15f8b7a589dc3fc0814c2b,127.0.0.1,GET,http://localhost:8000/,1462721459,
0e70a068f2929a682bc6289bed2c0a7dac68ccfe,127.0.0.1,GET,http://localhost:8000/,1462721463,
122efaab2b3e64986547752f649afbb4954a2ed6,127.0.0.1,GET,http://localhost:8000/,1462721518,
d8e5f47ef13c79eb9d059de5651756ebf31ceee1,127.0.0.1,GET,http://localhost:8000/,1462721545,
00cff4fb872c7bb9b8421820f174e6dd17aac1c1,127.0.0.1,GET,http://localhost:8000/,1462721595,
1b97a6c717e60f08cc955efe90190f2236e3a5cb,127.0.0.1,GET,http://localhost:8000/,1462721629,
18d4d046d1c6dc569e0e3e86d6e853e3abe7bff7,127.0.0.1,GET,http://localhost:8000/,1462721630,
f411b2aef7add68e981b943cfe9ad9ea4b3395f1,127.0.0.1,GET,http://localhost:8000/,1462721663,
beab9f104fe7d10b347796b79ea3e8173706e3b3,127.0.0.1,GET,http://localhost:8000/,1462721666,
0666da375d936c26a81374d998ec91b3ec5cda4f,127.0.0.1,GET,http://localhost:8000/,1462721667,
d0d8ef174e41cd597204b363bc6255d82040e9fd,127.0.0.1,GET,http://localhost:8000/,1462721684,
55de6f7efb184fdb1a5d96aed1526e3077616026,127.0.0.1,GET,http://localhost:8000/,1462721686,
424005fc5da1cc9e6fe22b1805f66375c5f83df9,127.0.0.1,GET,http://localhost:8000/,1462721701,
1e5921478b4489783456d6cc95221ef69f463e56,127.0.0.1,GET,http://localhost:8000/,1462721773,
01673def44ed1ee7f3e34ac40a9682b55c352d78,127.0.0.1,GET,http://localhost:8000/new,1462721778,
b544c0de94a93207c6097503ec5df94d0c83bc14,127.0.0.1,GET,http://localhost:8000/,1462721781,
21807bba5187ebccdc41d841962cafbc456c3f87,127.0.0.1,GET,http://localhost:8000/,1462721803,
440ba8ea7a3d8e246c80f9ad12d293560d58fe09,127.0.0.1,GET,http://localhost:8000/,1462721830,
c23c0a189286736b100ebceccb8206b81b3a15da,127.0.0.1,GET,http://localhost:8000/new,1462721837,
a26db95b5ad83cca17df129d2935546c51d0cfc1,127.0.0.1,GET,http://localhost:8000/,1462721839,
b8df1152e5bfc6efeff60124a67804df74eea6a6,127.0.0.1,GET,http://localhost:8000/,1462721877,
a07f748d266689e85b281736ec90bf89e9e60fa0,127.0.0.1,GET,http://localhost:8000/,1462721891,
3e6048c0fb7fa8d98ee8edf3a38cd300dacbf852,127.0.0.1,GET,http://localhost:8000/,1462721895,
06c4ce70cfcba7e30d3e95db2406457fc18500a5,127.0.0.1,GET,http://localhost:8000/,1462721909,
95b27371a375a6740d2e6f8453bda50f0e6ef7bb,127.0.0.1,GET,http://localhost:8000/,1462721996,
d4d4b440ad1ef1834430537fd3680f0aeaa2318f,127.0.0.1,GET,http://localhost:8000/,1462721996,
813f98fe2125ed25d02117263b19336796c24e37,127.0.0.1,GET,http://localhost:8000/,1462722006,
66476fd9fa48a428def028d5f7ca435ca1464803,127.0.0.1,GET,http://localhost:8000/,1462722024,
96e101f4eac2f60ca69b8aee7fca5acbcde82014,127.0.0.1,GET,http://localhost:8000/,1462722024,
073b4ffbcdbaa3d83af305618a5bd4de9f6b359f,127.0.0.1,GET,http://localhost:8000/,1462722081,
b6c6631e994e54347e90b67e59907d97fa640fd7,127.0.0.1,GET,http://localhost:8000/,1462723456,
2f33332485c65fe701f163d2af4a734cececd9c2,127.0.0.1,GET,http://localhost:8000/style.css,1462723457,
35da18371be72062cc6e6c52badc061e3f5285b6,127.0.0.1,GET,http://localhost:8000/style.css,1462723457,
0330309dd81d86ec091f98972942db2c8df22bac,127.0.0.1,GET,http://localhost:8000/,1462723822,
7c919485a9341df4210288cd7f426b1b66988d76,127.0.0.1,GET,http://localhost:8000/style.css,1462723823,
24ab2bfb80ec9fbee5eb2bf77be7a76dd14ed9ae,127.0.0.1,GET,http://localhost:8000/style.css,1462723823,
bd4ac9f044778db0ae8254b8d8bbad6d02219064,127.0.0.1,GET,http://localhost:8000/,1462723826,
ec6ca5d03bfcf033d0aa74bb874c3e8790d6bf2f,127.0.0.1,GET,http://localhost:8000/style.css,1462723826,
356e2644cac20155274a03070d1e9ca57d2a7e71,127.0.0.1,GET,http://localhost:8000/style.css,1462723826,
998f95f19767dbcebdbfcf856fd24c0f021a8d8c,127.0.0.1,GET,http://localhost:8000/,1462724095,
ef1bc995068c3748af4df378538b30d0a1d928f6,127.0.0.1,GET,http://localhost:8000/style.css,1462724096,
e689842a3f2619e7ffb52cfe8cee18d6d8f4f819,127.0.0.1,GET,http://localhost:8000/style.css,1462724096,
2f81314f29b5644ac42221aba0a819f320342307,127.0.0.1,GET,http://localhost:8000/,1462724107,
a987d082502678050f89649bc3bcdcd2f5a79e6e,127.0.0.1,GET,http://localhost:8000/,1462724213,
ab2d81087556e4b31473d84ad1bc9f7ffe4a3781,127.0.0.1,GET,http://localhost:8000/,1462724216,
4db8def8b5208c1bd7ee75128a36ac5d3634e764,127.0.0.1,GET,http://localhost:8000/,1462724256,
4e2a362eecd8ace86be3d6cbbb25db835e0298b2,127.0.0.1,GET,http://localhost:8000/,1462724258,
62ee29e7b3202dda115c5dab78b45adcc51e5ea8,127.0.0.1,GET,http://localhost:8000/,1462724283,
3c5f6361c5719001d8aa59567e8700e309d77fda,127.0.0.1,GET,http://localhost:8000/,1462724299,
8bcd7d66e30576c681a09110e32a8244de3dc5bc,127.0.0.1,GET,http://localhost:8000/,1462724300,
